SUBZONE_N,SUBZONE_C,PLN_AREA_N,PLN_AREA_C,REGION_N,REGION_C
MARINA EAST,MESZ01,MARINA EAST,ME,CENTRAL REGION,CR
INSTITUTION HILL,RVSZ05,RIVER VALLEY,RV,CENTRAL REGION,CR
ROBERTSON QUAY,SRSZ01,SINGAPORE RIVER,SR,CENTRAL REGION,CR
JURONG ISLAND AND BUKOM,WISZ01,WESTERN ISLANDS,WI,WEST REGION,WR
FORT CANNING,MUSZ02,MUSEUM,MU,CENTRAL REGION,CR
MARINA EAST (MP),MPSZ05,MARINE PARADE,MP,CENTRAL REGION,CR
SUDONG,WISZ03,WESTERN ISLANDS,WI,WEST REGION,WR
SEMAKAU,WISZ02,WESTERN ISLANDS,WI,WEST REGION,WR
SOUTHERN GROUP,SISZ02,SOUTHERN ISLANDS,SI,CENTRAL REGION,CR
SENTOSA,SISZ01,SOUTHERN ISLANDS,SI,CENTRAL REGION,CR
CITY TERMINALS,BMSZ17,BUKIT MERAH,BM,CENTRAL REGION,CR
ANSON,DTSZ10,DOWNTOWN CORE,DT,CENTRAL REGION,CR
STRAITS VIEW,SVSZ01,STRAITS VIEW,SV,CENTRAL REGION,CR
MARITIME SQUARE,BMSZ01,BUKIT MERAH,BM,CENTRAL REGION,CR
TELOK BLANGAH RISE,BMSZ15,BUKIT MERAH,BM,CENTRAL REGION,CR
TANJONG PAGAR,DTSZ09,DOWNTOWN CORE,DT,CENTRAL REGION,CR
EVERTON PARK,BMSZ16,BUKIT MERAH,BM,CENTRAL REGION,CR
TELOK BLANGAH WAY,BMSZ14,BUKIT MERAH,BM,CENTRAL REGION,CR
MAXWELL,DTSZ07,DOWNTOWN CORE,DT,CENTRAL REGION,CR
CECIL,DTSZ08,DOWNTOWN CORE,DT,CENTRAL REGION,CR
KAMPONG TIONG BAHRU,BMSZ11,BUKIT MERAH,BM,CENTRAL REGION,CR
TELOK BLANGAH DRIVE,BMSZ13,BUKIT MERAH,BM,CENTRAL REGION,CR
PASIR PANJANG 2,QTSZ14,QUEENSTOWN,QT,CENTRAL REGION,CR
CENTRAL SUBZONE,DTSZ11,DOWNTOWN CORE,DT,CENTRAL REGION,CR
SINGAPORE GENERAL HOSPITAL,BMSZ05,BUKIT MERAH,BM,CENTRAL REGION,CR
DEPOT ROAD,BMSZ12,BUKIT MERAH,BM,CENTRAL REGION,CR
BUKIT MERAH,BMSZ02,BUKIT MERAH,BM,CENTRAL REGION,CR
CHINATOWN,OTSZ03,OUTRAM,OT,CENTRAL REGION,CR
PHILLIP,DTSZ04,DOWNTOWN CORE,DT,CENTRAL REGION,CR
RAFFLES PLACE,DTSZ05,DOWNTOWN CORE,DT,CENTRAL REGION,CR
CHINA SQUARE,OTSZ04,OUTRAM,OT,CENTRAL REGION,CR
TIONG BAHRU,BMSZ10,BUKIT MERAH,BM,CENTRAL REGION,CR
BAYFRONT SUBZONE,DTSZ12,DOWNTOWN CORE,DT,CENTRAL REGION,CR
TIONG BAHRU STATION,BMSZ04,BUKIT MERAH,BM,CENTRAL REGION,CR
CLIFFORD PIER,DTSZ06,DOWNTOWN CORE,DT,CENTRAL REGION,CR
MARINA SOUTH,MSSZ01,MARINA SOUTH,MS,CENTRAL REGION,CR
PEARL'S HILL,OTSZ01,OUTRAM,OT,CENTRAL REGION,CR
BOAT QUAY,SRSZ03,SINGAPORE RIVER,SR,CENTRAL REGION,CR
HENDERSON HILL,BMSZ08,BUKIT MERAH,BM,CENTRAL REGION,CR
REDHILL,BMSZ03,BUKIT MERAH,BM,CENTRAL REGION,CR
ALEXANDRA HILL,BMSZ07,BUKIT MERAH,BM,CENTRAL REGION,CR
BUKIT HO SWEE,BMSZ09,BUKIT MERAH,BM,CENTRAL REGION,CR
CLARKE QUAY,SRSZ02,SINGAPORE RIVER,SR,CENTRAL REGION,CR
PASIR PANJANG 1,QTSZ13,QUEENSTOWN,QT,CENTRAL REGION,CR
QUEENSWAY,QTSZ07,QUEENSTOWN,QT,CENTRAL REGION,CR
KENT RIDGE,QTSZ12,QUEENSTOWN,QT,CENTRAL REGION,CR
ALEXANDRA NORTH,BMSZ06,BUKIT MERAH,BM,CENTRAL REGION,CR
TANGLIN HALT,QTSZ04,QUEENSTOWN,QT,CENTRAL REGION,CR
MACKENZIE,RCSZ06,ROCHOR,RC,CENTRAL REGION,CR
SUNGEI ROAD,RCSZ03,ROCHOR,RC,CENTRAL REGION,CR
ONE NORTH,QTSZ08,QUEENSTOWN,QT,CENTRAL REGION,CR
TANJONG RHU,KLSZ05,KALLANG,KL,CENTRAL REGION,CR
COMMONWEALTH,QTSZ03,QUEENSTOWN,QT,CENTRAL REGION,CR
DOVER,QTSZ10,QUEENSTOWN,QT,CENTRAL REGION,CR
RIDOUT,TNSZ03,TANGLIN,TN,CENTRAL REGION,CR
CAIRNHILL,NTSZ04,NEWTON,NT,CENTRAL REGION,CR
CLEMENTI WEST,CLSZ08,CLEMENTI,CL,WEST REGION,WR
MONK'S HILL,NTSZ05,NEWTON,NT,CENTRAL REGION,CR
SIGLAP,BDSZ07,BEDOK,BD,EAST REGION,ER
CLEMENTI WOODS,CLSZ07,CLEMENTI,CL,WEST REGION,WR
PIONEER SECTOR,PNSZ05,PIONEER,PN,WEST REGION,WR
PENJURU CRESCENT,JESZ11,JURONG EAST,JE,WEST REGION,WR
ORANGE GROVE,NTSZ01,NEWTON,NT,CENTRAL REGION,CR
KAMPONG BUGIS,KLSZ04,KALLANG,KL,CENTRAL REGION,CR
KATONG,MPSZ02,MARINE PARADE,MP,CENTRAL REGION,CR
BOULEVARD,ORSZ02,ORCHARD,OR,CENTRAL REGION,CR
ISTANA NEGARA,NTSZ06,NEWTON,NT,CENTRAL REGION,CR
LITTLE INDIA,RCSZ02,ROCHOR,RC,CENTRAL REGION,CR
GUL BASIN,PNSZ04,PIONEER,PN,WEST REGION,WR
MARINA CENTRE,DTSZ03,DOWNTOWN CORE,DT,CENTRAL REGION,CR
BRAS BASAH,MUSZ03,MUSEUM,MU,CENTRAL REGION,CR
OXLEY,RVSZ04,RIVER VALLEY,RV,CENTRAL REGION,CR
CITY HALL,DTSZ02,DOWNTOWN CORE,DT,CENTRAL REGION,CR
MEI CHIN,QTSZ06,QUEENSTOWN,QT,CENTRAL REGION,CR
LEONIE HILL,RVSZ03,RIVER VALLEY,RV,CENTRAL REGION,CR
PORT,QTSZ15,QUEENSTOWN,QT,CENTRAL REGION,CR
DHOBY GHAUT,MUSZ01,MUSEUM,MU,CENTRAL REGION,CR
BUGIS,DTSZ01,DOWNTOWN CORE,DT,CENTRAL REGION,CR
VICTORIA,RCSZ10,ROCHOR,RC,CENTRAL REGION,CR
PATERSON,RVSZ02,RIVER VALLEY,RV,CENTRAL REGION,CR
EAST COAST,MPSZ04,MARINE PARADE,MP,CENTRAL REGION,CR
NATIONAL UNIVERSITY OF S'PORE,QTSZ11,QUEENSTOWN,QT,CENTRAL REGION,CR
ONE TREE HILL,RVSZ01,RIVER VALLEY,RV,CENTRAL REGION,CR
SOMERSET,ORSZ03,ORCHARD,OR,CENTRAL REGION,CR
BENCOOLEN,RCSZ09,ROCHOR,RC,CENTRAL REGION,CR
CHATSWORTH,TNSZ02,TANGLIN,TN,CENTRAL REGION,CR
KAMPONG GLAM,RCSZ05,ROCHOR,RC,CENTRAL REGION,CR
SELEGIE,RCSZ08,ROCHOR,RC,CENTRAL REGION,CR
MOUNT EMILY,RCSZ07,ROCHOR,RC,CENTRAL REGION,CR
ROCHOR CANAL,RCSZ04,ROCHOR,RC,CENTRAL REGION,CR
NICOLL,DTSZ13,DOWNTOWN CORE,DT,CENTRAL REGION,CR
MARGARET DRIVE,QTSZ05,QUEENSTOWN,QT,CENTRAL REGION,CR
TANGLIN,ORSZ01,ORCHARD,OR,CENTRAL REGION,CR
MARINE PARADE,MPSZ03,MARINE PARADE,MP,CENTRAL REGION,CR
JOO KOON,PNSZ01,PIONEER,PN,WEST REGION,WR
KALLANG WAY,GLSZ01,GEYLANG,GL,CENTRAL REGION,CR
INTERNATIONAL BUSINESS PARK,JESZ07,JURONG EAST,JE,WEST REGION,WR
TUKANG,BLSZ01,BOON LAY,BL,WEST REGION,WR
CORONATION ROAD,BTSZ06,BUKIT TIMAH,BT,CENTRAL REGION,CR
KEMBANGAN,BDSZ03,BEDOK,BD,EAST REGION,ER
DUNEARN,NVSZ04,NOVENA,NV,CENTRAL REGION,CR
SUNSET WAY,CLSZ02,CLEMENTI,CL,WEST REGION,WR
MACPHERSON,GLSZ02,GEYLANG,GL,CENTRAL REGION,CR
KIM KEAT,TPSZ07,TOA PAYOH,TP,CENTRAL REGION,CR
BEDOK NORTH,BDSZ04,BEDOK,BD,EAST REGION,ER
TOA PAYOH CENTRAL,TPSZ02,TOA PAYOH,TP,CENTRAL REGION,CR
JURONG GATEWAY,JESZ06,JURONG EAST,JE,WEST REGION,WR
HOLLAND ROAD,BTSZ03,BUKIT TIMAH,BT,CENTRAL REGION,CR
KAMPONG UBI,GLSZ03,GEYLANG,GL,CENTRAL REGION,CR
SENNETT,TPSZ11,TOA PAYOH,TP,CENTRAL REGION,CR
POTONG PASIR,TPSZ09,TOA PAYOH,TP,CENTRAL REGION,CR
TUAS NORTH,TSSZ03,TUAS,TS,WEST REGION,WR
PEI CHUN,TPSZ06,TOA PAYOH,TP,CENTRAL REGION,CR
BOON TECK,TPSZ04,TOA PAYOH,TP,CENTRAL REGION,CR
KIAN TECK,JWSZ06,JURONG WEST,JW,WEST REGION,WR
SAFTI,JWSZ07,JURONG WEST,JW,WEST REGION,WR
FARRER PARK,RCSZ01,ROCHOR,RC,CENTRAL REGION,CR
NEWTON CIRCUS,NTSZ03,NEWTON,NT,CENTRAL REGION,CR
JURONG PORT,JESZ10,JURONG EAST,JE,WEST REGION,WR
SAMULUN,BLSZ03,BOON LAY,BL,WEST REGION,WR
SHIPYARD,BLSZ04,BOON LAY,BL,WEST REGION,WR
GHIM MOH,QTSZ01,QUEENSTOWN,QT,CENTRAL REGION,CR
LAVENDER,KLSZ06,KALLANG,KL,CENTRAL REGION,CR
GOODWOOD PARK,NTSZ02,NEWTON,NT,CENTRAL REGION,CR
PANDAN,CLSZ09,CLEMENTI,CL,WEST REGION,WR
SINGAPORE POLYTECHNIC,QTSZ09,QUEENSTOWN,QT,CENTRAL REGION,CR
CLEMENTI CENTRAL,CLSZ06,CLEMENTI,CL,WEST REGION,WR
KAMPONG JAVA,KLSZ07,KALLANG,KL,CENTRAL REGION,CR
BOON KENG,KLSZ03,KALLANG,KL,CENTRAL REGION,CR
KALLANG BAHRU,KLSZ08,KALLANG,KL,CENTRAL REGION,CR
ULU PANDAN,BTSZ04,BUKIT TIMAH,BT,CENTRAL REGION,CR
FARRER COURT,BTSZ08,BUKIT TIMAH,BT,CENTRAL REGION,CR
NASSIM,TNSZ01,TANGLIN,TN,CENTRAL REGION,CR
WEST COAST,CLSZ05,CLEMENTI,CL,WEST REGION,WR
BAYSHORE,BDSZ08,BEDOK,BD,EAST REGION,ER
BENOI SECTOR,PNSZ03,PIONEER,PN,WEST REGION,WR
GUL CIRCLE,PNSZ02,PIONEER,PN,WEST REGION,WR
TYERSALL,TNSZ04,TANGLIN,TN,CENTRAL REGION,CR
MOULMEIN,NVSZ02,NOVENA,NV,CENTRAL REGION,CR
LIU FANG,BLSZ02,BOON LAY,BL,WEST REGION,WR
FRANKEL,BDSZ05,BEDOK,BD,EAST REGION,ER
CLEMENTI NORTH,CLSZ04,CLEMENTI,CL,WEST REGION,WR
LEEDON PARK,BTSZ07,BUKIT TIMAH,BT,CENTRAL REGION,CR
GEYLANG EAST,GLSZ05,GEYLANG,GL,CENTRAL REGION,CR
TEBAN GARDENS,JESZ09,JURONG EAST,JE,WEST REGION,WR
JURONG RIVER,JESZ08,JURONG EAST,JE,WEST REGION,WR
GEYLANG BAHRU,KLSZ02,KALLANG,KL,CENTRAL REGION,CR
FABER,CLSZ03,CLEMENTI,CL,WEST REGION,WR
MALCOLM,NVSZ03,NOVENA,NV,CENTRAL REGION,CR
BEDOK SOUTH,BDSZ06,BEDOK,BD,EAST REGION,ER
BENDEMEER,KLSZ01,KALLANG,KL,CENTRAL REGION,CR
BALESTIER,NVSZ01,NOVENA,NV,CENTRAL REGION,CR
TUAS PROMENADE,TSSZ02,TUAS,TS,WEST REGION,WR
SERANGOON CENTRAL,SGSZ06,SERANGOON,SG,NORTH-EAST REGION,NER
BISHAN EAST,BSSZ03,BISHAN,BS,CENTRAL REGION,CR
TAMPINES WEST,TMSZ03,TAMPINES,TM,EAST REGION,ER
BRICKWORKS,BKSZ03,BUKIT BATOK,BK,WEST REGION,WR
DEFU INDUSTRIAL PARK,HGSZ09,HOUGANG,HG,NORTH-EAST REGION,NER
CHANGI BAY,CBSZ01,CHANGI BAY,CB,EAST REGION,ER
PAYA LEBAR EAST,PLSZ02,PAYA LEBAR,PL,EAST REGION,ER
HONG KAH NORTH,BKSZ02,BUKIT BATOK,BK,WEST REGION,WR
KOVAN,HGSZ06,HOUGANG,HG,NORTH-EAST REGION,NER
CHONG BOON,AMSZ03,ANG MO KIO,AM,NORTH-EAST REGION,NER
SERANGOON GARDEN,SGSZ04,SERANGOON,SG,NORTH-EAST REGION,NER
HOUGANG CENTRAL,HGSZ01,HOUGANG,HG,NORTH-EAST REGION,NER
LOYANG EAST,PRSZ07,PASIR RIS,PR,EAST REGION,ER
DAIRY FARM,BPSZ06,BUKIT PANJANG,BP,WEST REGION,WR
PASIR RIS DRIVE,PRSZ05,PASIR RIS,PR,EAST REGION,ER
TAMPINES NORTH,TMSZ01,TAMPINES,TM,EAST REGION,ER
CHENG SAN,AMSZ02,ANG MO KIO,AM,NORTH-EAST REGION,NER
ANG MO KIO TOWN CENTRE,AMSZ01,ANG MO KIO,AM,NORTH-EAST REGION,NER
KEBUN BAHRU,AMSZ06,ANG MO KIO,AM,NORTH-EAST REGION,NER
SERANGOON NORTH IND ESTATE,SGSZ02,SERANGOON,SG,NORTH-EAST REGION,NER
TENGAH INDUSTRIAL ESTATE,THSZ02,TENGAH,TH,WEST REGION,WR
SERANGOON NORTH,SGSZ03,SERANGOON,SG,NORTH-EAST REGION,NER
GUILIN,BKSZ04,BUKIT BATOK,BK,WEST REGION,WR
WENYA,JWSZ01,JURONG WEST,JW,WEST REGION,WR
NATURE RESERVE,BPSZ07,BUKIT PANJANG,BP,WEST REGION,WR
TAMPINES EAST,TMSZ02,TAMPINES,TM,EAST REGION,ER
LORONG AH SOO,HGSZ07,HOUGANG,HG,NORTH-EAST REGION,NER
FLORA DRIVE,PRSZ08,PASIR RIS,PR,EAST REGION,ER
HILLVIEW,BKSZ05,BUKIT BATOK,BK,WEST REGION,WR
TOH TUCK,CLSZ01,CLEMENTI,CL,WEST REGION,WR
MOUNT PLEASANT,NVSZ05,NOVENA,NV,CENTRAL REGION,CR
HILLCREST,BTSZ05,BUKIT TIMAH,BT,CENTRAL REGION,CR
JOO SENG,TPSZ12,TOA PAYOH,TP,CENTRAL REGION,CR
CHIN BEE,JWSZ05,JURONG WEST,JW,WEST REGION,WR
LORONG 8 TOA PAYOH,TPSZ05,TOA PAYOH,TP,CENTRAL REGION,CR
TOH GUAN,JESZ03,JURONG EAST,JE,WEST REGION,WR
BRADDELL,TPSZ03,TOA PAYOH,TP,CENTRAL REGION,CR
BIDADARI,TPSZ10,TOA PAYOH,TP,CENTRAL REGION,CR
WOODLEIGH,TPSZ08,TOA PAYOH,TP,CENTRAL REGION,CR
TAMAN JURONG,JWSZ04,JURONG WEST,JW,WEST REGION,WR
LAKESIDE (LEISURE),JESZ04,JURONG EAST,JE,WEST REGION,WR
TOA PAYOH WEST,TPSZ01,TOA PAYOH,TP,CENTRAL REGION,CR
KAKI BUKIT,BDSZ01,BEDOK,BD,EAST REGION,ER
YUHUA EAST,JESZ02,JURONG EAST,JE,WEST REGION,WR
BUKIT BATOK SOUTH,BKSZ09,BUKIT BATOK,BK,WEST REGION,WR
JURONG WEST CENTRAL,JWSZ09,JURONG WEST,JW,WEST REGION,WR
BEDOK RESERVOIR,BDSZ02,BEDOK,BD,EAST REGION,ER
ANAK BUKIT,BTSZ01,BUKIT TIMAH,BT,CENTRAL REGION,CR
SWISS CLUB,BTSZ02,BUKIT TIMAH,BT,CENTRAL REGION,CR
XILIN,TMSZ05,TAMPINES,TM,EAST REGION,ER
SIMEI,TMSZ04,TAMPINES,TM,EAST REGION,ER
BOON LAY PLACE,JWSZ02,JURONG WEST,JW,WEST REGION,WR
BUKIT BATOK EAST,BKSZ08,BUKIT BATOK,BK,WEST REGION,WR
BUKIT BATOK WEST,BKSZ06,BUKIT BATOK,BK,WEST REGION,WR
BUKIT BATOK CENTRAL,BKSZ07,BUKIT BATOK,BK,WEST REGION,WR
UPPER PAYA LEBAR,SGSZ07,SERANGOON,SG,NORTH-EAST REGION,NER
TAI SENG,HGSZ08,HOUGANG,HG,NORTH-EAST REGION,NER
TENGEH,TSSZ01,TUAS,TS,WEST REGION,WR
YUHUA WEST,JESZ01,JURONG EAST,JE,WEST REGION,WR
YUNNAN,JWSZ08,JURONG WEST,JW,WEST REGION,WR
LORONG CHUAN,SGSZ05,SERANGOON,SG,NORTH-EAST REGION,NER
HONG KAH,JWSZ03,JURONG WEST,JW,WEST REGION,WR
SELETAR,SLSZ04,SELETAR,SL,NORTH-EAST REGION,NER
PANG SUA,SKSZ04,SUNGEI KADUT,SK,NORTH REGION,NR
SELETAR AEROSPACE PARK,SLSZ01,SELETAR,SL,NORTH-EAST REGION,NER
KHATIB,YSSZ08,YISHUN,YS,NORTH REGION,NR
MANDAI WEST,MDSZ01,MANDAI,MD,NORTH REGION,NR
CONEY ISLAND,PGSZ07,PUNGGOL,PG,NORTH-EAST REGION,NER
YISHUN SOUTH,YSSZ04,YISHUN,YS,NORTH REGION,NR
LOWER SELETAR,YSSZ05,YISHUN,YS,NORTH REGION,NR
NORTHSHORE,PGSZ01,PUNGGOL,PG,NORTH-EAST REGION,NER
MANDAI ESTATE,MDSZ03,MANDAI,MD,NORTH REGION,NR
YISHUN CENTRAL,YSSZ01,YISHUN,YS,NORTH REGION,NR
PASIR RIS CENTRAL,PRSZ03,PASIR RIS,PR,EAST REGION,ER
GOMBAK,BKSZ01,BUKIT BATOK,BK,WEST REGION,WR
PAYA LEBAR NORTH,PLSZ01,PAYA LEBAR,PL,EAST REGION,ER
HOUGANG EAST,HGSZ03,HOUGANG,HG,NORTH-EAST REGION,NER
LORONG HALUS,HGSZ10,HOUGANG,HG,NORTH-EAST REGION,NER
KANGKAR,HGSZ02,HOUGANG,HG,NORTH-EAST REGION,NER
SEMBAWANG HILLS,AMSZ07,ANG MO KIO,AM,NORTH-EAST REGION,NER
JELEBU,BPSZ05,BUKIT PANJANG,BP,WEST REGION,WR
KEAT HONG,CKSZ02,CHOA CHU KANG,CK,WEST REGION,WR
HOUGANG WEST,HGSZ04,HOUGANG,HG,NORTH-EAST REGION,NER
PAYA LEBAR WEST,PLSZ03,PAYA LEBAR,PL,EAST REGION,ER
BANGKIT,BPSZ04,BUKIT PANJANG,BP,WEST REGION,WR
LORONG HALUS NORTH,SESZ01,SENGKANG,SE,NORTH-EAST REGION,NER
PENG SIANG,CKSZ04,CHOA CHU KANG,CK,WEST REGION,WR
PASIR RIS WEST,PRSZ02,PASIR RIS,PR,EAST REGION,ER
YIO CHU KANG WEST,AMSZ09,ANG MO KIO,AM,NORTH-EAST REGION,NER
TRAFALGAR,HGSZ05,HOUGANG,HG,NORTH-EAST REGION,NER
TECK WHYE,CKSZ01,CHOA CHU KANG,CK,WEST REGION,WR
CHOA CHU KANG CENTRAL,CKSZ03,CHOA CHU KANG,CK,WEST REGION,WR
FAJAR,BPSZ03,BUKIT PANJANG,BP,WEST REGION,WR
SENJA,BPSZ01,BUKIT PANJANG,BP,WEST REGION,WR
SAUJANA,BPSZ02,BUKIT PANJANG,BP,WEST REGION,WR
SELETAR HILLS,SGSZ01,SERANGOON,SG,NORTH-EAST REGION,NER
COMPASSVALE,SESZ05,SENGKANG,SE,NORTH-EAST REGION,NER
YIO CHU KANG EAST,AMSZ12,ANG MO KIO,AM,NORTH-EAST REGION,NER
YIO CHU KANG,AMSZ10,ANG MO KIO,AM,NORTH-EAST REGION,NER
LOYANG WEST,PRSZ06,PASIR RIS,PR,EAST REGION,ER
TAGORE,AMSZ08,ANG MO KIO,AM,NORTH-EAST REGION,NER
PASIR RIS PARK,PRSZ04,PASIR RIS,PR,EAST REGION,ER
CHOA CHU KANG NORTH,CKSZ05,CHOA CHU KANG,CK,WEST REGION,WR
RIVERVALE,SESZ02,SENGKANG,SE,NORTH-EAST REGION,NER
YIO CHU KANG NORTH,AMSZ11,ANG MO KIO,AM,NORTH-EAST REGION,NER
CHANGI POINT,CHSZ01,CHANGI,CH,EAST REGION,ER
SENGKANG TOWN CENTRE,SESZ03,SENGKANG,SE,NORTH-EAST REGION,NER
ANCHORVALE,SESZ04,SENGKANG,SE,NORTH-EAST REGION,NER
SENGKANG WEST,SESZ07,SENGKANG,SE,NORTH-EAST REGION,NER
FERNVALE,SESZ06,SENGKANG,SE,NORTH-EAST REGION,NER
PUNGGOL FIELD,PGSZ04,PUNGGOL,PG,NORTH-EAST REGION,NER
YEW TEE,CKSZ06,CHOA CHU KANG,CK,WEST REGION,WR
PASIR RIS WAFER FAB PARK,PRSZ01,PASIR RIS,PR,EAST REGION,ER
MATILDA,PGSZ03,PUNGGOL,PG,NORTH-EAST REGION,NER
WATERWAY EAST,PGSZ05,PUNGGOL,PG,NORTH-EAST REGION,NER
GALI BATU,SKSZ03,SUNGEI KADUT,SK,NORTH REGION,NR
SPRINGLEAF,YSSZ06,YISHUN,YS,NORTH REGION,NR
PUNGGOL TOWN CENTRE,PGSZ02,PUNGGOL,PG,NORTH-EAST REGION,NER
PUNGGOL CANAL,PGSZ06,PUNGGOL,PG,NORTH-EAST REGION,NER
CENTRAL WATER CATCHMENT,CCSZ01,CENTRAL WATER CATCHMENT,CC,NORTH REGION,NR
SEMBAWANG STRAITS,SBSZ06,SEMBAWANG,SB,NORTH REGION,NR
THE WHARVES,SBSZ07,SEMBAWANG,SB,NORTH REGION,NR
SENOKO NORTH,SBSZ08,SEMBAWANG,SB,NORTH REGION,NR
CRAWFORD,KLSZ09,KALLANG,KL,CENTRAL REGION,CR
TUAS BAY,TSSZ04,TUAS,TS,WEST REGION,WR
TUAS VIEW,TSSZ05,TUAS,TS,WEST REGION,WR
BAHAR,WCSZ03,WESTERN WATER CATCHMENT,WC,WEST REGION,WR
CLEANTECH,WCSZ02,WESTERN WATER CATCHMENT,WC,WEST REGION,WR
LAKESIDE (BUSINESS),JESZ05,JURONG EAST,JE,WEST REGION,WR
PARK,THSZ03,TENGAH,TH,WEST REGION,WR
BRICKLAND,THSZ04,TENGAH,TH,WEST REGION,WR
FOREST HILL,THSZ01,TENGAH,TH,WEST REGION,WR
PLANTATION,THSZ06,TENGAH,TH,WEST REGION,WR
GARDEN,THSZ05,TENGAH,TH,WEST REGION,WR
AIRPORT ROAD,PLSZ04,PAYA LEBAR,PL,EAST REGION,ER
CHANGI WEST,CHSZ02,CHANGI,CH,EAST REGION,ER
HOLLAND DRIVE,QTSZ02,QUEENSTOWN,QT,CENTRAL REGION,CR
CHANGI AIRPORT,CHSZ03,CHANGI,CH,EAST REGION,ER
PEOPLE'S PARK,OTSZ02,OUTRAM,OT,CENTRAL REGION,CR
MOUNTBATTEN,MPSZ01,MARINE PARADE,MP,CENTRAL REGION,CR
ALJUNIED,GLSZ04,GEYLANG,GL,CENTRAL REGION,CR
PULAU PUNGGOL TIMOR,SLSZ03,SELETAR,SL,NORTH-EAST REGION,NER
TURF CLUB,SKSZ02,SUNGEI KADUT,SK,NORTH REGION,NR
WOODLANDS SOUTH,WDSZ04,WOODLANDS,WD,NORTH REGION,NR
WOODGROVE,WDSZ05,WOODLANDS,WD,NORTH REGION,NR
YISHUN EAST,YSSZ03,YISHUN,YS,NORTH REGION,NR
MURAI,WCSZ01,WESTERN WATER CATCHMENT,WC,WEST REGION,WR
PULAU PUNGGOL BARAT,SLSZ02,SELETAR,SL,NORTH-EAST REGION,NER
YISHUN WEST,YSSZ09,YISHUN,YS,NORTH REGION,NR
WOODLANDS REGIONAL CENTRE,WDSZ01,WOODLANDS,WD,NORTH REGION,NR
NORTH-EASTERN ISLANDS,NESZ01,NORTH-EASTERN ISLANDS,NE,NORTH-EAST REGION,NER
SIMPANG SOUTH,SMSZ03,SIMPANG,SM,NORTH REGION,NR
NORTHLAND,YSSZ02,YISHUN,YS,NORTH REGION,NR
MIDVIEW,WDSZ02,WOODLANDS,WD,NORTH REGION,NR
WOODLANDS WEST,WDSZ06,WOODLANDS,WD,NORTH REGION,NR
SEMBAWANG SPRINGS,SBSZ02,SEMBAWANG,SB,NORTH REGION,NR
KRANJI,SKSZ01,SUNGEI KADUT,SK,NORTH REGION,NR
RESERVOIR VIEW,SKSZ05,SUNGEI KADUT,SK,NORTH REGION,NR
WOODLANDS EAST,WDSZ03,WOODLANDS,WD,NORTH REGION,NR
SEMBAWANG CENTRAL,SBSZ03,SEMBAWANG,SB,NORTH REGION,NR
GREENWOOD PARK,WDSZ07,WOODLANDS,WD,NORTH REGION,NR
SEMBAWANG EAST,SBSZ01,SEMBAWANG,SB,NORTH REGION,NR
SENOKO WEST,WDSZ08,WOODLANDS,WD,NORTH REGION,NR
PULAU SELETAR,SMSZ04,SIMPANG,SM,NORTH REGION,NR
ADMIRALTY,SBSZ05,SEMBAWANG,SB,NORTH REGION,NR
LIM CHU KANG,LKSZ01,LIM CHU KANG,LK,NORTH REGION,NR
SIMPANG NORTH,SMSZ01,SIMPANG,SM,NORTH REGION,NR
SENOKO SOUTH,SBSZ09,SEMBAWANG,SB,NORTH REGION,NR
SEMBAWANG NORTH,SBSZ04,SEMBAWANG,SB,NORTH REGION,NR
TANJONG IRAU,SMSZ02,SIMPANG,SM,NORTH REGION,NR
NORTH COAST,WDSZ09,WOODLANDS,WD,NORTH REGION,NR
PLAB,PLSZ05,PAYA LEBAR,PL,EAST REGION,ER
MANDAI EAST,MDSZ02,MANDAI,MD,NORTH REGION,NR
NEE SOON,YSSZ07,YISHUN,YS,NORTH REGION,NR
UPPER THOMSON,BSSZ01,BISHAN,BS,CENTRAL REGION,CR
SHANGRI-LA,AMSZ05,ANG MO KIO,AM,NORTH-EAST REGION,NER
TOWNSVILLE,AMSZ04,ANG MO KIO,AM,NORTH-EAST REGION,NER
MARYMOUNT,BSSZ02,BISHAN,BS,CENTRAL REGION,CR
TUAS VIEW EXTENSION,TSSZ06,TUAS,TS,WEST REGION,WR
